Goal,2018 Strategic Objective,KPI,Year,Target,Actual,Min Target,Max Target,Unit,Desired Direction,Description:,Notes,Further Questions
Service Expansion,"Support the overall mission of GSA by investing in our employees and modeling how we deliver internal support services, while providing policy guidance across Government.",Percent of GSA IT portfolio utilizing cloud technologies,2018,0.44,0.47,,,Percentage,Increase,,,
Service Expansion,"Support the overall mission of GSA by investing in our employees and modeling how we deliver internal support services, while providing policy guidance across Government.",Percent of GSA IT portfolio utilizing cloud technologies,2019,0.5,  ,,,Percentage,Increase,,,
Service Expansion,"Support the overall mission of GSA by investing in our employees and modeling how we deliver internal support services, while providing policy guidance across Government.",Percent of GSA IT portfolio utilizing cloud technologies,2020,0.52,  ,,,Percentage,Increase,,,
Service Expansion,"Support the overall mission of GSA by investing in our employees and modeling how we deliver internal support services, while providing policy guidance across Government.", Competition rate for GSA acquisitions,2015,  ,0.825,,,Percentage,Increase,,,
Service Expansion,"Support the overall mission of GSA by investing in our employees and modeling how we deliver internal support services, while providing policy guidance across Government.", Competition rate for GSA acquisitions,2016,  ,0.803,,,Percentage,Increase,,,
Service Expansion,"Support the overall mission of GSA by investing in our employees and modeling how we deliver internal support services, while providing policy guidance across Government.", Competition rate for GSA acquisitions,2017,  ,0.814,,,Percentage,Increase,,,
Service Expansion,"Support the overall mission of GSA by investing in our employees and modeling how we deliver internal support services, while providing policy guidance across Government.", Competition rate for GSA acquisitions,2018,0.8,0.826,,,Percentage,Increase,,,
Service Expansion,"Support the overall mission of GSA by investing in our employees and modeling how we deliver internal support services, while providing policy guidance across Government.", Competition rate for GSA acquisitions,2019,0.8,  ,,,Percentage,Increase,,,
Service Expansion,"Support the overall mission of GSA by investing in our employees and modeling how we deliver internal support services, while providing policy guidance across Government.", Competition rate for GSA acquisitions,2020,0.8,  ,,,Percentage,Increase,,,
Service Expansion,"Support the overall mission of GSA by investing in our employees and modeling how we deliver internal support services, while providing policy guidance across Government.", Competitive One-Bid rate for GSA acquisitions,2015,  ,0.132,,,Percentage,Decrease,,,
Service Expansion,"Support the overall mission of GSA by investing in our employees and modeling how we deliver internal support services, while providing policy guidance across Government.", Competitive One-Bid rate for GSA acquisitions,2016,  ,0.143,,,Percentage,Decrease,,,
Service Expansion,"Support the overall mission of GSA by investing in our employees and modeling how we deliver internal support services, while providing policy guidance across Government.", Competitive One-Bid rate for GSA acquisitions,2017,  ,0.149,,,Percentage,Decrease,,,
Service Expansion,"Support the overall mission of GSA by investing in our employees and modeling how we deliver internal support services, while providing policy guidance across Government.", Competitive One-Bid rate for GSA acquisitions,2018,0.15,0.18,,,Percentage,Decrease,,,
Service Expansion,"Support the overall mission of GSA by investing in our employees and modeling how we deliver internal support services, while providing policy guidance across Government.", Competitive One-Bid rate for GSA acquisitions,2019,0.15, ,,,Percentage,Decrease,,,
Service Expansion,"Support the overall mission of GSA by investing in our employees and modeling how we deliver internal support services, while providing policy guidance across Government.", Competitive One-Bid rate for GSA acquisitions,2020,0.15, ,,,Percentage,Decrease,,,
Service Expansion,"Support the overall mission of GSA by investing in our employees and modeling how we deliver internal support services, while providing policy guidance across Government.",Employee Viewpoint Survey - Connection to GSA's Mission (% positive),2015,  ,0.691,,,Percentage,Increase,,,
Service Expansion,"Support the overall mission of GSA by investing in our employees and modeling how we deliver internal support services, while providing policy guidance across Government.",Employee Viewpoint Survey - Connection to GSA's Mission (% positive),2016,  ,0.722,,,Percentage,Increase,,,
Service Expansion,"Support the overall mission of GSA by investing in our employees and modeling how we deliver internal support services, while providing policy guidance across Government.",Employee Viewpoint Survey - Connection to GSA's Mission (% positive),2017,  ,0.762,,,Percentage,Increase,,,
Service Expansion,"Support the overall mission of GSA by investing in our employees and modeling how we deliver internal support services, while providing policy guidance across Government.",Employee Viewpoint Survey - Connection to GSA's Mission (% positive),2018,0.76,0.77,,,Percentage,Increase,,,
Service Expansion,"Support the overall mission of GSA by investing in our employees and modeling how we deliver internal support services, while providing policy guidance across Government.",Employee Viewpoint Survey - Connection to GSA's Mission (% positive),2019,0.78, ,,,Percentage,Increase,,,
Service Expansion,"Support the overall mission of GSA by investing in our employees and modeling how we deliver internal support services, while providing policy guidance across Government.",Employee Viewpoint Survey - Connection to GSA's Mission (% positive),2020,0.79, ,,,Percentage,Increase,,,
Service Expansion,Develop new organizational capabilities to understand customer demand and deliver integrated offerings to support common business processes Government-wide.,Number of agency-owned (non-GSA) vehicles studied and consolidated by GSA (Studied / Consolidated),2016,,1136,,,Raw Count,Increase,,,
Service Expansion,Develop new organizational capabilities to understand customer demand and deliver integrated offerings to support common business processes Government-wide.,Number of agency-owned (non-GSA) vehicles studied and consolidated by GSA (Studied / Consolidated),2017,,911,,,Raw Count,Increase,,,
Service Expansion,Develop new organizational capabilities to understand customer demand and deliver integrated offerings to support common business processes Government-wide.,Number of agency-owned (non-GSA) vehicles studied and consolidated by GSA (Studied / Consolidated),2018,500,1790,,,Raw Count,Increase,,,
Service Expansion,Develop new organizational capabilities to understand customer demand and deliver integrated offerings to support common business processes Government-wide.,Number of agency-owned (non-GSA) vehicles studied and consolidated by GSA (Studied / Consolidated),2019,5000,,,,Raw Count,Increase,,,
Service Expansion,Develop new organizational capabilities to understand customer demand and deliver integrated offerings to support common business processes Government-wide.,Number of agency-owned (non-GSA) vehicles studied and consolidated by GSA (Studied / Consolidated),2020,5000,,,,Raw Count,Increase,,,
